fakeSinglePredictor2,Arizona,California,Colorado,Connecticut,Florida,Georgia,Idaho,Illinois,Indiana,Louisiana,Mississippi,Nebraska,Nevada,New Mexico,New York,North Dakota,Ohio,South Dakota,Texas,Utah,Wisconsin
Arizona,0,0.990329448450745,0.8666867898700716,0.523129841838217,0.5841645595272441,0.4249411009440771,0.9032523058644624,0.6202928414866613,0.7277120066614007,0.7194411580346989,0.1918058407219947,0.24564320028901998,0.753993426952,0.635060261053765,0.5912273840994987,0.408057533273274,0.9188255262399381,0.46180193452373575,0.19538875842576597,0.0032941082433768365,0.45018475051606943,0.2817745265692896
California,0.7774916957141175,0,0.615455121376272,0.5591096037219133,0.7297225970774565,0.07735144359516055,0.7571842759572166,0.8735519128324375,0.9553356581320104,0.34042803592883497,0.2698569493989057,0.1355243009929269,0.13286066552003206,0.5447232831780213,0.28090967043810944,0.5098882026589886,0.26391768267478244,0.11979021237982801,0.5898720489162231,0.6829497001903282,0.32687156499506587,0.1582847598167526
Colorado,0.6702780297340521,0.29695134693731284,0,0.6261335051774883,0.3013879047281819,0.2580434479323489,0.5070984766770498,0.23921919548853687,0.20130695324497894,0.0136760084780303,0.27529335155104584,0.7062220856652301,0.4108726611781329,0.19665924902365128,0.7370477142077042,0.5023094807948623,0.8085011747141723,0.4897543805057508,0.9947423290031099,0.6986718867592706,0.2018423703556207,0.17568891471246229
Connecticut,0.0512871018115062,0.3248519560959253,0.9713575513095785,0,0.5627173382813119,0.39652217155330427,0.17635684971470378,0.4185407125178876,0.6962783263834874,0.6364262493780679,0.43089050552988795,0.7789053267178712,0.06822353745154897,0.5480529159048709,0.02597667359297018,0.231387122927882,0.8464015061832761,0.08328217325820986,0.2869417590849167,0.8234479095086493,0.383220609624369,0.1407950559731712
Florida,0.1881219064806221,0.7888698842469971,0.3404521181094765,0.7516745413071158,0,0.03369828389031948,0.3796411332961912,0.9048752463304526,0.6352980808078977,0.11157511453324187,0.23309373102115694,0.238338725500714,0.6814765503354411,0.4032522131474775,0.2981747360315873,0.9778120876100611,0.28673030174619396,0.38509172477710774,0.8345757442801583,0.7194315189103797,0.9222313013336442,0.5827883112658179
Georgia,0.8567007612551917,0.06388222952553002,0.9473113303440728,0.15181886046853788,0.07073831150627674,0,0.21068649457723587,0.41842795420864665,0.4929070815937797,0.01595805671877848,0.9850937375098496,0.5897741861763864,0.20911944265322424,0.1487321043068247,0.131305527589333,0.6731586896305083,0.7801357288445141,0.14692981303046382,0.8450765570896959,0.575345026023174,0.2831247456496433,0.6724579286859519
Idaho,0.7980530127853415,0.2533939643641385,0.08362142293324082,0.6117832669627464,0.9172337362267141,0.261439469566354,0,0.16719151748504757,0.1141114341468058,0.27516843869333174,0.6418917866312489,0.6499720855662832,0.6868255062339776,0.945950401762749,0.5160782873372639,0.02436897922044101,0.8600659659185925,0.537525427813177,0.8392051418277547,0.3464305349122362,0.05169431780666067,0.577781137765365
Illinois,0.14002354188530908,0.051133375551212557,0.4490619764152054,0.7588445827948673,0.9345620770622424,0.798542217343285,0.17098058105151148,0,0.05499266230797051,0.10489154784872057,0.07109297729676411,0.9538258256340701,0.4551762650428266,0.29412486833747653,0.8553382281782556,0.681760617071691,0.5043988337050458,0.616318149978237,0.6295275173741124,0.37712767544702586,0.14367321935888633,0.152417540068563
Indiana,0.9904066195473455,0.9480208620442492,0.1441421108749824,0.025903524172725234,0.7963757100904643,0.6535737123168316,0.38983516687561015,0.03719445213002537,0,0.5831375949106851,0.4835815254327477,0.9979783618202557,0.2496179090606636,0.14566975258488546,0.009597334321250872,0.11997898536427654,0.9485300265773434,0.448211512545607,0.3983103558833676,0.9883535756696076,0.5497618653441552,0.8188856232232595
Louisiana,0.7255375562878383,0.014551167189627012,0.6848873096848032,0.6545833639412849,0.753248398552585,0.6921206587632452,0.028039735682365063,0.8240304045236647,0.6864336355848804,0,0.8826306686815533,0.818678411651288,0.6434375944380637,0.3250567261624415,0.8967187242007858,0.07466824166741404,0.7456096577600695,0.27658123462838535,0.24440567104549105,0.2540424793494913,0.5846619926867582,0.6180950883465193
